keys,en,de,it,es,ru
PLAY,play,spielen,gioca,juega,играть
BALLS,ball,ball,pallina,pelota,мяч
LEVELS,levels,levels,livelli,niveles,уровни
GO,go,los,vai,vale,давай
SELECT,select,auswÃÂ¤hlen,seleziona,seleciona,выбрать
BOUNCE,bounce,aufprall,rimbalzo,rebote,отскок
MASS,weight,gewicht,peso,peso,вес
LEVEL,level,level,livello,nivel,уровень
REPLAY,replay,nochmal,rigioca,repetir,повторить
MENU,menu,menÃÂ¼,menu,menu,меню
BUY,buy,kaufen,compra,compra,купить
FOLLOW,follow,folge,segui,sigue,следовать
MORE_GAMES,games,spiele,giochi,juegos,игры
NEXT,next,nÃÂ¤chstes,prossimo,prÃÂ³ximo,далее
HELP,skip,ÃÂ¼bers.,salta,saltar,пропустить
HELP_INSTRUCTIONS,1. Get a friend's yellow code\n2. Put into red text box\n\nCodes regenerate at midnight!,1. Besorg dir ein gelben Code eines Freundes\n2. Gib ihn ins rote Textfeld ein\n\nCodes werden um Mitternacht erneuert!,1. Ottieni un codice giallo di un amico\n2. Mettilo nella casella di testo rossa\n\nI codici si rigenerano a mezzanotte!,1. Consigue un cÃÂ³digo amarillo de un amigo\n2. Ponelo en la caja de texto roja\n\nLos cÃÂ³digos se regeneran a medianoche!,1. Получите желтый код друга\n2. Вставьте его в красное текстовое поле\n\nКоды обновляются в полночь!
PASTE,code,kode,codice,cÃÂ³digo,код
